wesley@lumen:~/programming/Mapping$ python -m cProfile --sort tottime ElevationGeneration.py 
from image? (y/n) n
from data? (y/n) n
generating new data at random
successfully retrieved memoization for 6 iterations
name for new project: Uzuria
map size 40962 pixels
generating initial elevation changes
expected change size (suggestions: 25-1000): 50
expected touches per point (suggestions: 10-100): 20 
filling elevation for 16384 steps, plotting every None
      120    0.001    0.000    0.011    0.000 numeric.py:2167(isclose)
      883    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:74(__init__)
       96    0.001    0.000    0.023    0.000 transforms.py:726(union)
     1434    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1064(_path_importer_cache)
  477/215    0.001    0.000    0.020    0.000 sre_parse.py:429(_parse_sub)
      168    0.001    0.000    0.040    0.000 axis.py:614(_get_gridline)
      168    0.001    0.000    0.032    0.000 axis.py:585(_get_tick1line)
      288    0.001    0.000    0.010    0.000 lines.py:1229(update_from)
      252    0.001    0.000    0.006    0.000 transforms.py:1536(transform_path_non_affine)
      600    0.001    0.000    0.001    0.000 font_manager.py:760(set_stretch)
      144    0.001    0.000    0.072    0.001 axis.py:1114(_get_tick_bboxes)
      198    0.001    0.000    0.002    0.000 figure.py:80(as_list)
      168    0.001    0.000    0.017    0.000 axis.py:555(_get_text1)
      372    0.001    0.000    0.002    0.000 __init__.py:958(get_siblings)
      384    0.001    0.000    0.038    0.000 ticker.py:1821(__init__)
     3250    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
      262    0.001    0.000    0.057    0.000 backend_agg.py:248(_get_agg_font)
     7655    0.001    0.000    0.001    0.000 fromnumeric.py:1108(_argmax_dispatcher)
        1    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
      125    0.001    0.000    0.001    0.000 weakref.py:65(__call__)
        1    0.001    0.001    0.001    0.001 {built-in method posix.read}
       36    0.001    0.000    0.009    0.000 _base.py:1443(apply_aspect)
      516    0.001    0.000    0.003    0.000 transforms.py:2720(__init__)
      340    0.001    0.000    0.013    0.000 core.py:6457(array)
     1456    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:406(cached)
      312    0.001    0.000    0.004    0.000 transforms.py:357(ymax)
      215    0.001    0.000    0.003    0.000 sre_compile.py:412(_compile_info)
      566    0.001    0.000    0.002    0.000 __init__.py:1348(is_math_text)
     2844    0.001    0.000    0.001    0.000 figure.py:457(_get_dpi)
     1008    0.001    0.000    0.031    0.000 markers.py:223(__init__)
      228    0.001    0.000    0.001    0.000 axis.py:871(_translate_tick_kw)
     1008    0.001    0.000    0.002    0.000 markers.py:269(set_fillstyle)
     4266    0.001    0.000    0.001    0.000 collections.py:687(get_facecolor)
     6372    0.001    0.000    0.001    0.000 fromnumeric.py:1949(_compress_dispatcher)
       12    0.001    0.000    0.133    0.011 __init__.py:1815(_cliplimb)
     4248    0.001    0.000    0.001    0.000 collections.py:175(get_transforms)
      720    0.001    0.000    0.008    0.000 lines.py:1163(set_markerfacecoloralt)
        1    0.001    0.001    0.534    0.534 IcosahedralGeodesicLattice.py:38(get_adjacencies)
      691    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     6468    0.001    0.000    0.001    0.000 artist.py:962(sticky_edges)
       96    0.001    0.000    0.016    0.000 spines.py:36(__init__)
      215    0.001    0.000    0.038    0.000 sre_compile.py:531(compile)
      144    0.001    0.000    0.037    0.000 axis.py:1853(_get_pixel_distance_along_axis)
     24/4    0.001    0.000    0.054    0.013 __init__.py:2145(destroy)
      135    0.001    0.000    0.003    0.000 textwrap.py:415(dedent)
      168    0.001    0.000    0.030    0.000 axis.py:600(_get_tick2line)
        1    0.001    0.001    0.001    0.001 defchararray.py:1810(chararray)
      905    0.001    0.000    0.002    0.000 patches.py:673(get_path)
       36    0.001    0.000    0.012    0.000 _base.py:2510(_update_title_position)
      648    0.001    0.000    0.002    0.000 font_manager.py:850(_json_decode)
     5741    0.001    0.000    0.001    0.000 path.py:236(simplify_threshold)
      410    0.001    0.000    0.014    0.000 artist.py:1142(get_valid_values)
      288    0.001    0.000    0.002    0.000 core.py:3177(__getitem__)
      720    0.001    0.000    0.003    0.000 lines.py:620(set_data)
     1320    0.001    0.000    0.002    0.000 lines.py:1202(set_ydata)
      152    0.001    0.000    0.002    0.000 _methods.py:63(_clip_dep_is_scalar_nan)
      124    0.001    0.000    0.007    0.000 backend_bases.py:2673(mouse_move)
       38    0.001    0.000    0.020    0.001 __init__.py:356(namedtuple)
      720    0.001    0.000    0.002    0.000 lines.py:1299(set_dash_capstyle)
      124    0.001    0.000    0.285    0.002 backend_bases.py:1466(__init__)
     1089    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:78(_path_is_mode_type)
       24    0.001    0.000    0.005    0.000 colors.py:370(makeMappingArray)
     3600    0.001    0.000    0.001    0.000 patches.py:1460(get_path)
      331    0.001    0.000    0.001    0.000 {method 'getboolean' of '_tkinter.tkapp' objects}
      144    0.001    0.000    0.017    0.000 axis.py:2232(_get_pixel_distance_along_axis)
      808    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(__init__)
      500    0.001    0.000    0.003    0.000 patches.py:259(_set_edgecolor)
      488    0.001    0.000    0.011    0.000 patches.py:285(_set_facecolor)
       12    0.001    0.000    0.032    0.003 proj.py:36(__init__)
       32    0.001    0.000    0.003    0.000 doccer.py:12(docformat)
     2142    0.001    0.000    0.009    0.000 collections.py:767(update_scalarmappable)
      281    0.001    0.000    0.004    0.000 function_base.py:460(add_newdoc)
     1428    0.001    0.000    0.002    0.000 collections.py:380(set_urls)
      609    0.001    0.000    0.001    0.000 {method 'view' of 'numpy.generic' objects}
      180    0.001    0.000    0.008    0.000 transforms.py:2776(_revalidate)
   428/69    0.001    0.000    0.340    0.005 {built-in method builtins.__import__}
       48    0.001    0.000    0.013    0.000 _base.py:2436(handle_single_axis)
      262    0.001    0.000    0.001    0.000 backend_agg.py:50(get_hinting_flag)
      972    0.001    0.000    0.022    0.000 transforms.py:1853(inverted)
      240    0.001    0.000    0.003    0.000 _base.py:3124(_validate_converted_limits)
       60    0.001    0.000    0.008    0.000 _base.py:3142(set_xlim)
      465    0.001    0.000    0.004    0.000 copy.py:67(copy)
 1560/840    0.001    0.000    0.003    0.000 _base.py:737(get_yaxis_transform)
        1    0.001    0.001    0.004    0.004 lxml.etree.pyx:1(PyMODINIT_FUNC PyInit_etree(void))
      168    0.001    0.000    0.014    0.000 axis.py:570(_get_text2)
     2397    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:856(__exit__)
       36    0.001    0.000    0.025    0.001 axis.py:1924(_update_label_position)
       24    0.001    0.000    0.001    0.000 _base.py:2600(<listcomp>)
     1428    0.001    0.000    0.002    0.000 collections.py:458(set_offset_position)
      792    0.001    0.000    0.005    0.000 transforms.py:2236(get_affine)
      168    0.001    0.000    0.004    0.000 _base.py:762(get_yaxis_text1_transform)
... etc. (clipped)
